order_id,reason
a309309c-b7b6-4c31-b897-cab362425e13,FRAUD_SUSPICION
85b4964e-e76e-4ce8-81ee-adccecf07765,INCORRECT_SHIPPING
59f0255f-22de-4a33-9d8b-b073d155ea5e,INCORRECT_ORDER
84406747-ff74-4d56-8da0-6979e52dec5a,INCORRECT_ORDER
a98bf97f-973d-46cb-bf7b-a12b3c5f9ae3,FRAUD_SUSPICION
2e20b919-8545-4c7d-bc9d-6a3a55239fb8,INCORRECT_ORDER
82a8cf68-6b5c-434d-b789-e493b33c047b,INCORRECT_ORDER
cdc19211-7798-47b4-ae60-33f4964dfa13,FRAUD_SUSPICION
37ba023f-da5d-4639-bb61-8d58766ea9d3,FRAUD_SUSPICION
d27d7e8d-ffd2-4fac-aee5-fbb1372c7870,DAMAGED_DELIVERY
1dc75e46-0886-4c0a-9545-8aaa217efee3,DAMAGED_DELIVERY
2d4ed396-c8f9-4f1d-ae57-2396c75be489,INCORRECT_ORDER
3c7dcd4a-c5e8-40e8-8bfd-88cf32ad591e,INCORRECT_ORDER
03591096-6192-41e5-b686-0f81ee7e0d1a,INCORRECT_ORDER
cae914bb-50a2-4a34-ad2a-277b48503c5a,INCORRECT_ORDER
8781571b-454c-4152-9a21-76e4618872a7,FRAUD_SUSPICION
8a937e3d-273f-482f-b15d-a5328b4ce609,DAMAGED_DELIVERY
c5341160-c5f9-4363-b5ee-bcb2db920072,DAMAGED_DELIVERY
c08245b4-5aab-4363-9600-f9946dd5f40c,INCORRECT_ORDER
8f998189-f0e9-4d63-9dda-104eb46c6dcc,INCORRECT_SHIPPING
973aafaf-aae1-4429-87c4-59b5280797a1,INCORRECT_SHIPPING
8db20fc6-6912-441a-9f08-f84f9815593b,INCORRECT_SHIPPING
4e6febd3-d158-44cc-b3ca-a30f00e7353d,INCORRECT_ORDER
fce0495e-4e54-4372-a6f8-437aeb767c6f,DAMAGED_DELIVERY
95215674-cc3f-49c4-a4a4-89d2cb14987e,FRAUD_SUSPICION
33215635-8189-4f72-b6f6-37aa66dd6f47,FRAUD_SUSPICION
9fb8ecca-5f73-4994-9ce1-8d258c288ee2,FRAUD_SUSPICION
6dabe8e2-bcc5-499e-aa8a-e98bf52bc91f,INCORRECT_SHIPPING
a497e0e8-0c99-446b-918c-71a9ccfe9984,INCORRECT_ORDER
b1401be4-4d45-490e-8f6b-ea5247735c0e,FRAUD_SUSPICION
98931488-fd31-48fa-b42d-0df90efb134a,INCORRECT_ORDER
9dded671-e2a5-4828-88a7-2f2f5f969d39,FRAUD_SUSPICION
e8269b9e-e588-4709-b5e9-a538294e786d,DAMAGED_DELIVERY
cb912327-6a40-4656-b3a2-348b9caeab9f,DAMAGED_DELIVERY
cb42b6f8-036e-41b3-a8bf-93d88ca8aa32,DAMAGED_DELIVERY
60779ae0-e0c3-4ba0-a8a3-8b2d4a4ff018,DAMAGED_DELIVERY
d9d4f111-fd79-4f01-ac71-eb0cbcd1fb9a,DAMAGED_DELIVERY
c3cbb3cf-45ed-4b85-a730-944af2cd1087,DAMAGED_DELIVERY
30461e62-6807-4aba-82ef-c4c9ffceddf4,FRAUD_SUSPICION
cc45925c-fc23-4120-b54b-d6999d1333cb,INCORRECT_ORDER
b7eedeed-0938-4a9f-bb6a-d2184f4b60a5,INCORRECT_ORDER
3ce9e7a8-0f3d-45b4-bfe2-df0771b767a9,FRAUD_SUSPICION
75923443-5fd6-41c7-bde8-19f4d89723a3,INCORRECT_ORDER
a3186eb7-f9db-46da-a2bc-8a9778c5d02d,INCORRECT_SHIPPING
22246411-068c-43a4-bfe2-1f0bb31084ce,INCORRECT_ORDER
